\BOOKMARK [1][-]{section.1}{Specifications}{}% 1
\BOOKMARK [1][-]{section.2}{Solutions}{}% 2
\BOOKMARK [2][-]{subsection.2.1}{Exercise 21}{section.2}% 3
\BOOKMARK [2][-]{subsection.2.2}{Exercise 32}{section.2}% 4
\BOOKMARK [2][-]{subsection.2.3}{Exercise 51}{section.2}% 5
\BOOKMARK [2][-]{subsection.2.4}{Exercise 52}{section.2}% 6
\BOOKMARK [2][-]{subsection.2.5}{Exercise 53}{section.2}% 7
\BOOKMARK [2][-]{subsection.2.6}{Exercise 54}{section.2}% 8
\BOOKMARK [2][-]{subsection.2.7}{Exercise 58}{section.2}% 9
\BOOKMARK [2][-]{subsection.2.8}{Exercise 62}{section.2}% 10
\BOOKMARK [2][-]{subsection.2.9}{Exercise 65}{section.2}% 11
\BOOKMARK [2][-]{subsection.2.10}{Exercise 68}{section.2}% 12
